Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
,Yes,2.2,,Yes,0.3,3.3,Introvert
3.3,No,7.1,5.3,No,9.3,4.9,Extrovert
8.2,No,0.2,0.6,Yes,4.6,0.0,Introvert
0.5,No,5.9,4.3,No,10.5,7.9,Extrovert
7.0,Yes,0.5,3.4,Yes,0.4,3.3,Introvert
8.8,Yes,1.9,3.1,Yes,2.8,4.0,Introvert
0.6,,4.7,7.0,Yes,11.0,1.8,Extrovert
1.8,No,2.7,6.7,No,9.8,8.6,Extrovert
5.5,Yes,1.4,3.3,Yes,3.0,4.8,Introvert
1.2,No,7.1,4.6,No,8.1,6.1,Extrovert
7.4,Yes,0.7,2.8,Yes,3.9,1.1,Introvert
1.9,No,7.2,6.4,Yes,7.4,5.6,Extrovert
6.1,Yes,0.0,0.9,Yes,3.9,2.0,Introvert
9.7,Yes,4.9,2.0,No,6.1,0.7,Introvert
2.9,No,5.1,10.0,No,7.8,6.3,Extrovert
1.6,No,9.5,9.1,No,11.3,8.7,Extrovert
0.9,Yes,5.9,6.3,No,13.8,4.4,Extrovert
3.9,No,6.6,9.4,No,11.7,,Extrovert
7.7,No,4.1,2.5,Yes,3.7,0.9,Introvert
8.0,Yes,0.9,2.6,,3.3,0.0,Introvert
5.2,Yes,1.2,2.5,Yes,3.8,4.2,Introvert
0.9,,9.3,8.7,No,14.5,6.0,Extrovert
8.2,Yes,4.6,,Yes,0.4,2.7,Introvert
6.7,Yes,1.0,0.8,No,0.0,1.2,Introvert
7.5,Yes,3.9,0.5,Yes,4.6,2.0,Introvert
8.4,Yes,0.9,4.7,Yes,2.5,3.2,Introvert
7.4,Yes,1.2,3.2,Yes,3.0,0.1,Introvert
1.4,No,,4.4,No,10.0,3.8,Extrovert
1.8,No,6.1,4.2,No,10.1,9.5,Extrovert
2.6,No,3.9,6.3,No,13.4,6.3,Extrovert
8.4,Yes,0.3,2.0,Yes,5.6,0.0,Introvert
2.2,No,6.8,4.9,No,7.5,6.0,Extrovert
3.9,No,7.1,8.0,,5.1,6.5,Extrovert
0.6,,6.1,5.7,No,12.5,6.8,Extrovert
1.3,No,9.7,5.5,No,5.3,6.8,Extrovert
8.7,Yes,2.9,2.1,Yes,1.9,0.3,Introvert
9.3,Yes,1.8,1.1,No,5.5,0.1,Introvert
3.9,Yes,7.3,4.0,No,8.0,8.1,Extrovert
5.8,No,3.0,1.7,Yes,6.2,0.4,Introvert
2.7,No,6.7,5.8,No,,7.6,Extrovert
2.2,No,5.0,4.6,No,6.6,6.7,Extrovert
7.7,Yes,1.7,0.9,Yes,3.9,2.7,Introvert
7.0,Yes,1.8,2.4,Yes,4.2,3.8,Introvert
8.7,Yes,0.4,2.3,Yes,7.1,3.1,Introvert
6.6,Yes,6.5,2.2,Yes,0.6,2.3,Introvert
10.7,,2.3,3.0,Yes,3.6,2.8,Introvert
5.9,No,2.7,2.5,Yes,0.5,3.4,Introvert
7.7,Yes,1.8,2.8,Yes,1.7,0.0,Introvert
5.3,No,6.2,10.0,No,7.0,6.4,Extrovert
2.9,No,6.1,6.7,No,11.4,5.2,Extrovert
4.0,No,6.7,8.0,No,9.7,5.5,Extrovert
3.0,No,10.0,8.7,No,10.1,7.6,Extrovert
5.6,Yes,2.0,1.6,No,6.4,2.1,Introvert
4.4,Yes,3.7,5.3,No,9.0,8.8,Extrovert
2.1,No,8.0,4.4,No,9.2,9.4,Extrovert
3.2,No,3.9,3.7,No,7.2,7.3,Extrovert
1.7,No,4.6,7.5,No,6.0,5.3,Extrovert
11.0,Yes,3.7,3.2,Yes,0.4,2.8,Introvert
8.8,Yes,1.1,,Yes,1.2,2.7,Introvert
2.1,No,5.6,7.4,No,8.3,7.1,Extrovert
7.1,Yes,6.0,1.7,Yes,5.3,2.0,Introvert
7.9,Yes,0.9,0.0,Yes,4.3,0.2,Introvert
2.5,No,5.9,1.1,No,8.4,9.4,Extrovert
6.7,Yes,4.9,,Yes,7.7,1.5,Introvert
5.6,No,0.6,2.9,Yes,3.8,3.4,Introvert
1.2,Yes,6.3,7.4,No,11.0,5.9,Extrovert
3.9,No,8.2,5.9,No,9.8,2.4,Extrovert
,No,8.1,4.0,No,7.9,4.6,Extrovert
3.1,No,10.0,7.7,,,7.1,Extrovert
1.8,No,7.3,6.0,No,5.9,6.0,Extrovert
10.0,Yes,0.6,2.5,Yes,2.9,0.1,Introvert
10.1,Yes,0.0,6.3,Yes,0.6,2.6,Introvert
2.7,No,8.6,4.8,No,10.6,5.6,Extrovert
7.0,Yes,0.4,1.0,Yes,4.2,3.0,Introvert
9.1,Yes,4.1,4.3,Yes,5.2,,Introvert
